2018-08-28 09:32:31          0 
2018-08-28 21:53:32    3385950 MD657-N60-2017.02.22-17.32.54_MD657_1_0178.tif
2018-08-28 21:53:32 1617801380 MD657-N60-2017.02.22-17.32.54_MD657_1_0178_lossless.jp2
2018-09-15 04:59:42         73 MD657-N60-2017.02.22-17.32.54_MD657_1_0178_lossless.lock-ip-172-30-1-211
2018-09-15 05:33:07  563091738 MD657-N60-2017.02.22-17.32.54_MD657_1_0178_lossless_patches.tgz
2018-08-28 21:53:32   36075433 MD657-N60-2017.02.22-17.32.54_MD657_1_0178_lossy.jp2
2018-08-28 21:53:33    1680918 MD657-N60-2017.02.22-17.32.54_MD657_2_0179.png
2018-08-28 21:53:33    3374721 MD657-N60-2017.02.22-17.32.54_MD657_2_0179.tif
2018-08-28 21:53:33 1647079737 MD657-N60-2017.02.22-17.32.54_MD657_2_0179_lossless.jp2
2018-09-15 14:37:36         73 MD657-N60-2017.02.22-17.32.54_MD657_2_0179_lossless.lock-ip-172-30-1-126
2018-09-15 15:10:03  578320362 MD657-N60-2017.02.22-17.32.54_MD657_2_0179_lossless_patches.tgz
2018-08-28 21:53:33   35980413 MD657-N60-2017.02.22-17.32.54_MD657_2_0179_lossy.jp2
2018-08-28 21:53:34    1425733 MD657-N61-2017.03.21-13.54.42_MD657_1_0181.png
2018-08-28 21:53:34    3103698 MD657-N61-2017.03.21-13.54.42_MD657_1_0181.tif
2018-08-28 21:53:35 1624595403 MD657-N61-2017.03.21-13.54.42_MD657_1_0181_lossless.jp2
2018-09-15 13:09:12         73 MD657-N61-2017.03.21-13.54.42_MD657_1_0181_lossless.lock-ip-172-30-1-156
2018-09-15 13:39:30  389623090 MD657-N61-2017.03.21-13.54.42_MD657_1_0181_lossless_patches.tgz
2018-08-28 21:53:38   33101731 MD657-N61-2017.03.21-13.54.42_MD657_1_0181_lossy.jp2
2018-08-28 21:53:39    1526769 MD657-N61-2017.03.21-13.54.42_MD657_2_0182.png
2018-08-28 21:53:39    3064197 MD657-N61-2017.03.21-13.54.42_MD657_2_0182.tif
2018-08-28 21:53:40 1628695339 MD657-N61-2017.03.21-13.54.42_MD657_2_0182_lossless.jp2
2018-09-15 11:57:15         72 MD657-N61-2017.03.21-13.54.42_MD657_2_0182_lossless.lock-ip-172-30-1-38
2018-09-15 12:28:31  530093372 MD657-N61-2017.03.21-13.54.42_MD657_2_0182_lossless_patches.tgz
2018-08-28 21:53:41   32658288 MD657-N61-2017.03.21-13.54.42_MD657_2_0182_lossy.jp2
2018-08-28 21:53:42    1550744 MD657-N62-2017.03.21-13.59.22_MD657_1_0184.png
2018-08-28 21:53:42    3171234 MD657-N62-2017.03.21-13.59.22_MD657_1_0184.tif
2018-08-28 21:53:42 1656463177 MD657-N62-2017.03.21-13.59.22_MD657_1_0184_lossless.jp2
2018-09-15 07:45:04         72 MD657-N62-2017.03.21-13.59.22_MD657_1_0184_lossless.lock-ip-172-30-1-84
2018-09-15 08:16:40  547121849 MD657-N62-2017.03.21-13.59.22_MD657_1_0184_lossless_patches.tgz
2018-08-28 21:54:01   33783358 MD657-N62-2017.03.21-13.59.22_MD657_1_0184_lossy.jp2
2018-08-28 21:54:02    1422398 MD657-N62-2017.03.21-13.59.22_MD657_2_0185.png
2018-08-28 21:54:02    2673111 MD657-N62-2017.03.21-13.59.22_MD657_2_0185.tif
2018-08-28 21:54:02 1399168338 MD657-N62-2017.03.21-13.59.22_MD657_2_0185_lossless.jp2
2018-09-15 00:24:44         73 MD657-N62-2017.03.21-13.59.22_MD657_2_0185_lossless.lock-ip-172-30-1-211
2018-09-15 00:52:45  542789529 MD657-N62-2017.03.21-13.59.22_MD657_2_0185_lossless_patches.tgz
2018-08-28 21:54:03   28475255 MD657-N62-2017.03.21-13.59.22_MD657_2_0185_lossy.jp2
2018-08-28 21:54:04    1745604 MD657-N63-2017.03.21-14.03.34_MD657_1_0187.png
2018-08-28 21:54:04    3768114 MD657-N63-2017.03.21-14.03.34_MD657_1_0187.tif
2018-08-28 21:54:04 1851871702 MD657-N63-2017.03.21-14.03.34_MD657_1_0187_lossless.jp2
2018-09-15 01:06:45         72 MD657-N63-2017.03.21-14.03.34_MD657_1_0187_lossless.lock-ip-172-30-1-38
2018-09-15 01:42:53  543841964 MD657-N63-2017.03.21-14.03.34_MD657_1_0187_lossless_patches.tgz
2018-08-28 21:54:04   40177776 MD657-N63-2017.03.21-14.03.34_MD657_1_0187_lossy.jp2
2018-08-28 21:54:05    1551101 MD657-N63-2017.03.21-14.03.34_MD657_2_0188.png
2018-08-28 21:54:05    3161802 MD657-N63-2017.03.21-14.03.34_MD657_2_0188.tif
2018-08-28 21:54:05 1655350145 MD657-N63-2017.03.21-14.03.34_MD657_2_0188_lossless.jp2
2018-09-15 07:14:04         72 MD657-N63-2017.03.21-14.03.34_MD657_2_0188_lossless.lock-ip-172-30-1-84
2018-09-15 07:44:56  510735909 MD657-N63-2017.03.21-14.03.34_MD657_2_0188_lossless_patches.tgz
2018-08-28 21:54:09   33707399 MD657-N63-2017.03.21-14.03.34_MD657_2_0188_lossy.jp2
2018-08-28 21:54:10    1576803 MD657-N64-2017.03.21-14.08.01_MD657_1_0190.png
2018-08-28 21:54:10    3162450 MD657-N64-2017.03.21-14.08.01_MD657_1_0190.tif
2018-08-28 21:54:10 1657563103 MD657-N64-2017.03.21-14.08.01_MD657_1_0190_lossless.jp2
2018-09-15 01:26:17         71 MD657-N64-2017.03.21-14.08.01_MD657_1_0190_lossless.lock-ip-172-30-1-4
2018-09-15 01:57:48  517555307 MD657-N64-2017.03.21-14.08.01_MD657_1_0190_lossless_patches.tgz
2018-08-28 21:54:12   33728835 MD657-N64-2017.03.21-14.08.01_MD657_1_0190_lossy.jp2
2018-08-28 21:54:13    1449116 MD657-N64-2017.03.21-14.08.01_MD657_2_0191.png
2018-08-28 21:54:13    2844480 MD657-N64-2017.03.21-14.08.01_MD657_2_0191.tif
2018-08-28 21:54:13 1485858950 MD657-N64-2017.03.21-14.08.01_MD657_2_0191_lossless.jp2
2018-09-12 19:03:12         72 MD657-N64-2017.03.21-14.08.01_MD657_2_0191_lossless.lock-ip-172-30-1-84
2018-09-12 19:29:01  525768360 MD657-N64-2017.03.21-14.08.01_MD657_2_0191_lossless_patches.tgz
2018-08-28 21:54:27   30340046 MD657-N64-2017.03.21-14.08.01_MD657_2_0191_lossy.jp2
2018-08-28 21:54:28    1667332 MD657-N65-2017.03.21-14.12.15_MD657_1_0193.png
2018-08-28 21:54:28    3655050 MD657-N65-2017.03.21-14.12.15_MD657_1_0193.tif
2018-08-28 21:54:28 1897476593 MD657-N65-2017.03.21-14.12.15_MD657_1_0193_lossless.jp2
2018-09-15 02:08:10         72 MD657-N65-2017.03.21-14.12.15_MD657_1_0193_lossless.lock-ip-172-30-1-39
2018-09-15 02:42:38  482528497 MD657-N65-2017.03.21-14.12.15_MD657_1_0193_lossless_patches.tgz
2018-08-28 21:54:35   38981400 MD657-N65-2017.03.21-14.12.15_MD657_1_0193_lossy.jp2
2018-08-28 21:54:36    1454501 MD657-N65-2017.03.21-14.12.15_MD657_2_0194.png
2018-08-28 21:54:36    2877294 MD657-N65-2017.03.21-14.12.15_MD657_2_0194.tif
2018-08-28 21:54:36 1501901387 MD657-N65-2017.03.21-14.12.15_MD657_2_0194_lossless.jp2
2018-09-15 00:53:34         73 MD657-N65-2017.03.21-14.12.15_MD657_2_0194_lossless.lock-ip-172-30-1-183
2018-09-15 01:21:41  527289206 MD657-N65-2017.03.21-14.12.15_MD657_2_0194_lossless_patches.tgz
2018-08-28 21:54:36   30663599 MD657-N65-2017.03.21-14.12.15_MD657_2_0194_lossy.jp2
2018-08-28 21:54:37    1378233 MD657-N66-2017.03.21-14.16.35_MD657_1_0196.png
2018-08-28 21:54:37    3408846 MD657-N66-2017.03.21-14.16.35_MD657_1_0196.tif
2018-08-28 21:54:37 1719828403 MD657-N66-2017.03.21-14.16.35_MD657_1_0196_lossless.jp2
2018-09-15 11:31:29         72 MD657-N66-2017.03.21-14.16.35_MD657_1_0196_lossless.lock-ip-172-30-1-84
2018-09-15 12:02:38  230424814 MD657-N66-2017.03.21-14.16.35_MD657_1_0196_lossless_patches.tgz
2018-08-28 21:54:39   36338746 MD657-N66-2017.03.21-14.16.35_MD657_1_0196_lossy.jp2
2018-08-28 21:54:39    1437494 MD657-N66-2017.03.21-14.16.35_MD657_2_0197.png
2018-08-28 21:54:40    2988882 MD657-N66-2017.03.21-14.16.35_MD657_2_0197.tif
2018-08-28 21:54:40 1552487331 MD657-N66-2017.03.21-14.16.35_MD657_2_0197_lossless.jp2
2018-09-15 06:16:48         73 MD657-N66-2017.03.21-14.16.35_MD657_2_0197_lossless.lock-ip-172-30-1-150
2018-09-15 06:46:32  481118744 MD657-N66-2017.03.21-14.16.35_MD657_2_0197_lossless_patches.tgz
2018-08-28 21:54:40   31856193 MD657-N66-2017.03.21-14.16.35_MD657_2_0197_lossy.jp2
2018-08-28 21:54:41    1296056 MD657-N67-2017.02.22-17.59.54_MD657_1_0199.png
2018-08-28 21:54:41    2371098 MD657-N67-2017.02.22-17.59.54_MD657_1_0199.tif
2018-08-28 21:54:42 1194531504 MD657-N67-2017.02.22-17.59.54_MD657_1_0199_lossless.jp2
2018-09-14 23:41:06         73 MD657-N67-2017.02.22-17.59.54_MD657_1_0199_lossless.lock-ip-172-30-1-156
2018-09-15 00:06:54  532174112 MD657-N67-2017.02.22-17.59.54_MD657_1_0199_lossless_patches.tgz
2018-08-28 21:55:01   25254017 MD657-N67-2017.02.22-17.59.54_MD657_1_0199_lossy.jp2
2018-08-28 21:55:02    1280426 MD657-N67-2017.02.22-17.59.54_MD657_2_0200.png
2018-08-28 21:55:02    2403282 MD657-N67-2017.02.22-17.59.54_MD657_2_0200.tif
2018-08-28 21:55:02 1188848204 MD657-N67-2017.02.22-17.59.54_MD657_2_0200_lossless.jp2
2018-09-15 11:31:44         72 MD657-N67-2017.02.22-17.59.54_MD657_2_0200_lossless.lock-ip-172-30-1-44
2018-09-15 11:57:05  466273013 MD657-N67-2017.02.22-17.59.54_MD657_2_0200_lossless_patches.tgz
2018-08-28 21:55:02   25595072 MD657-N67-2017.02.22-17.59.54_MD657_2_0200_lossy.jp2
2018-08-28 21:55:02    1252457 MD657-N68-2017.02.22-18.03.28_MD657_1_0202.png
2018-08-28 21:55:02    2348850 MD657-N68-2017.02.22-18.03.28_MD657_1_0202.tif
2018-08-28 21:55:02 1163107241 MD657-N68-2017.02.22-18.03.28_MD657_1_0202_lossless.jp2
2018-09-15 03:22:05         73 MD657-N68-2017.02.22-18.03.28_MD657_1_0202_lossless.lock-ip-172-30-1-211
2018-09-15 03:47:11  487942958 MD657-N68-2017.02.22-18.03.28_MD657_1_0202_lossless_patches.tgz
2018-08-28 21:55:03   25053496 MD657-N68-2017.02.22-18.03.28_MD657_1_0202_lossy.jp2
2018-08-28 21:55:03    1259097 MD657-N68-2017.02.22-18.03.28_MD657_2_0203.png
2018-08-28 21:55:03    2338818 MD657-N68-2017.02.22-18.03.28_MD657_2_0203.tif
2018-08-28 21:55:03 1158025404 MD657-N68-2017.02.22-18.03.28_MD657_2_0203_lossless.jp2
2018-09-12 21:58:49         72 MD657-N68-2017.02.22-18.03.28_MD657_2_0203_lossless.lock-ip-172-30-1-84
2018-09-12 22:20:54  487466090 MD657-N68-2017.02.22-18.03.28_MD657_2_0203_lossless_patches.tgz
2018-08-28 21:55:06   24914634 MD657-N68-2017.02.22-18.03.28_MD657_2_0203_lossy.jp2
2018-08-28 21:55:07    1222852 MD657-N69-2017.02.22-18.07.03_MD657_1_0205.png
2018-08-28 21:55:07    2296986 MD657-N69-2017.02.22-18.07.03_MD657_1_0205.tif
2018-08-28 21:55:07 1136654750 MD657-N69-2017.02.22-18.07.03_MD657_1_0205_lossless.jp2
2018-09-15 09:38:05         73 MD657-N69-2017.02.22-18.07.03_MD657_1_0205_lossless.lock-ip-172-30-1-211
2018-09-15 10:03:00  485029506 MD657-N69-2017.02.22-18.07.03_MD657_1_0205_lossless_patches.tgz
2018-08-28 21:55:07   24467661 MD657-N69-2017.02.22-18.07.03_MD657_1_0205_lossy.jp2
2018-08-28 21:55:08    1241581 MD657-N69-2017.02.22-18.07.03_MD657_2_0206.png
2018-08-28 21:55:08    2314914 MD657-N69-2017.02.22-18.07.03_MD657_2_0206.tif
2018-08-28 21:55:08 1149080873 MD657-N69-2017.02.22-18.07.03_MD657_2_0206_lossless.jp2
2018-09-15 02:43:18         73 MD657-N69-2017.02.22-18.07.03_MD657_2_0206_lossless.lock-ip-172-30-1-211
2018-09-15 03:07:36  465045412 MD657-N69-2017.02.22-18.07.03_MD657_2_0206_lossless_patches.tgz
2018-08-28 21:55:22   24657349 MD657-N69-2017.02.22-18.07.03_MD657_2_0206_lossy.jp2
2018-08-28 21:55:22     574029 MD657-N7-2017.02.27-16.00.18_MD657_1_0019.png
2018-08-28 21:55:22    1417170 MD657-N7-2017.02.27-16.00.18_MD657_1_0019.tif
2018-08-28 21:55:22  581253771 MD657-N7-2017.02.27-16.00.18_MD657_1_0019_lossless.jp2
2018-09-15 03:47:19         72 MD657-N7-2017.02.27-16.00.18_MD657_1_0019_lossless.lock-ip-172-30-1-211
2018-09-15 04:01:26  216445631 MD657-N7-2017.02.27-16.00.18_MD657_1_0019_lossless_patches.tgz
2018-08-28 21:55:23   14509246 MD657-N7-2017.02.27-16.00.18_MD657_1_0019_lossy.jp2
2018-08-28 21:55:23     660337 MD657-N7-2017.02.27-16.00.18_MD657_2_0020.png
2018-08-28 21:55:23    1535250 MD657-N7-2017.02.27-16.00.18_MD657_2_0020.tif
2018-08-28 21:55:23  613034893 MD657-N7-2017.02.27-16.00.18_MD657_2_0020_lossless.jp2
2018-09-12 22:28:38         71 MD657-N7-2017.02.27-16.00.18_MD657_2_0020_lossless.lock-ip-172-30-1-84
2018-09-12 22:39:55  214691335 MD657-N7-2017.02.27-16.00.18_MD657_2_0020_lossless_patches.tgz
2018-08-28 21:55:23   15718386 MD657-N7-2017.02.27-16.00.18_MD657_2_0020_lossy.jp2
2018-08-28 21:55:24     612914 MD657-N7-2017.02.27-16.00.18_MD657_3_0021.png
2018-08-28 21:55:24    1535250 MD657-N7-2017.02.27-16.00.18_MD657_3_0021.tif
2018-08-28 21:55:24  633427160 MD657-N7-2017.02.27-16.00.18_MD657_3_0021_lossless.jp2
2018-09-15 03:07:44         72 MD657-N7-2017.02.27-16.00.18_MD657_3_0021_lossless.lock-ip-172-30-1-211
2018-09-15 03:21:56  219833415 MD657-N7-2017.02.27-16.00.18_MD657_3_0021_lossless_patches.tgz
2018-08-28 21:55:26   15718385 MD657-N7-2017.02.27-16.00.18_MD657_3_0021_lossy.jp2
2018-08-28 21:55:27    1166721 MD657-N70-2017.02.22-18.31.14_MD657_1_0208.png
2018-08-28 21:55:27    2173215 MD657-N70-2017.02.22-18.31.14_MD657_1_0208.tif
2018-08-28 21:55:27 1060064338 MD657-N70-2017.02.22-18.31.14_MD657_1_0208_lossless.jp2
2018-09-15 01:36:49         72 MD657-N70-2017.02.22-18.31.14_MD657_1_0208_lossless.lock-ip-172-30-1-66
2018-09-15 01:59:56  473136226 MD657-N70-2017.02.22-18.31.14_MD657_1_0208_lossless_patches.tgz
2018-08-28 21:55:27   23160247 MD657-N70-2017.02.22-18.31.14_MD657_1_0208_lossy.jp2
2018-08-28 21:55:28    1170712 MD657-N70-2017.02.22-18.31.14_MD657_2_0209.png
2018-08-28 21:55:28    2233857 MD657-N70-2017.02.22-18.31.14_MD657_2_0209.tif
2018-08-28 21:55:28 1094633278 MD657-N70-2017.02.22-18.31.14_MD657_2_0209_lossless.jp2
2018-09-15 08:49:19         72 MD657-N70-2017.02.22-18.31.14_MD657_2_0209_lossless.lock-ip-172-30-1-84
2018-09-15 09:12:52  445926206 MD657-N70-2017.02.22-18.31.14_MD657_2_0209_lossless_patches.tgz
2018-08-28 21:55:32   23798264 MD657-N70-2017.02.22-18.31.14_MD657_2_0209_lossy.jp2
2018-08-28 21:55:33    1150073 MD657-N71-2017.02.22-18.34.41_MD657_1_0211.png
2018-08-28 21:55:33    2090010 MD657-N71-2017.02.22-18.34.41_MD657_1_0211.tif
2018-08-28 21:55:33 1044699017 MD657-N71-2017.02.22-18.34.41_MD657_1_0211_lossless.jp2
2018-09-15 10:48:11         73 MD657-N71-2017.02.22-18.34.41_MD657_1_0211_lossless.lock-ip-172-30-1-211
2018-09-15 11:10:34  443858821 MD657-N71-2017.02.22-18.34.41_MD657_1_0211_lossless_patches.tgz
2018-08-28 21:55:34   22260806 MD657-N71-2017.02.22-18.34.41_MD657_1_0211_lossy.jp2
2018-08-28 21:55:34    1142993 MD657-N71-2017.02.22-18.34.41_MD657_2_0212.png
2018-08-28 21:55:34    2133522 MD657-N71-2017.02.22-18.34.41_MD657_2_0212.tif
2018-08-28 21:55:35 1055073267 MD657-N71-2017.02.22-18.34.41_MD657_2_0212_lossless.jp2
2018-09-12 20:26:40         72 MD657-N71-2017.02.22-18.34.41_MD657_2_0212_lossless.lock-ip-172-30-1-84
2018-09-12 20:46:28  429339151 MD657-N71-2017.02.22-18.34.41_MD657_2_0212_lossless_patches.tgz
2018-08-28 21:55:35   22752790 MD657-N71-2017.02.22-18.34.41_MD657_2_0212_lossy.jp2
2018-08-28 21:55:35    1110365 MD657-N72-2017.02.22-18.38.06_MD657_1_0214.png
2018-08-28 21:55:35    2105490 MD657-N72-2017.02.22-18.38.06_MD657_1_0214.tif
2018-08-28 21:55:36 1051421792 MD657-N72-2017.02.22-18.38.06_MD657_1_0214_lossless.jp2
2018-09-15 11:45:39         73 MD657-N72-2017.02.22-18.38.06_MD657_1_0214_lossless.lock-ip-172-30-1-183
2018-09-15 12:07:45  440166892 MD657-N72-2017.02.22-18.38.06_MD657_1_0214_lossless_patches.tgz
2018-08-28 21:55:45   22431819 MD657-N72-2017.02.22-18.38.06_MD657_1_0214_lossy.jp2
2018-08-28 21:55:46    1104060 MD657-N72-2017.02.22-18.38.06_MD657_2_0215.png
2018-08-28 21:55:46    2088075 MD657-N72-2017.02.22-18.38.06_MD657_2_0215.tif
2018-08-28 21:55:46 1035352874 MD657-N72-2017.02.22-18.38.06_MD657_2_0215_lossless.jp2
2018-09-15 05:19:08         72 MD657-N72-2017.02.22-18.38.06_MD657_2_0215_lossless.lock-ip-172-30-1-39
2018-09-15 05:40:54  435782144 MD657-N72-2017.02.22-18.38.06_MD657_2_0215_lossless_patches.tgz
2018-08-28 21:55:47   22249165 MD657-N72-2017.02.22-18.38.06_MD657_2_0215_lossy.jp2
2018-08-28 21:55:48    1124918 MD657-N73-2017.02.22-18.41.32_MD657_1_0217.png
2018-08-28 21:55:48    2102226 MD657-N73-2017.02.22-18.41.32_MD657_1_0217.tif
2018-08-28 21:55:48 1038081104 MD657-N73-2017.02.22-18.41.32_MD657_1_0217_lossless.jp2
2018-09-15 01:43:02         72 MD657-N73-2017.02.22-18.41.32_MD657_1_0217_lossless.lock-ip-172-30-1-38
2018-09-15 02:05:04  459125534 MD657-N73-2017.02.22-18.41.32_MD657_1_0217_lossless_patches.tgz
2018-08-28 21:55:51   22401326 MD657-N73-2017.02.22-18.41.32_MD657_1_0217_lossy.jp2
2018-08-28 21:55:51    1133074 MD657-N73-2017.02.22-18.41.32_MD657_2_0218.png
2018-08-28 21:55:51    2143104 MD657-N73-2017.02.22-18.41.32_MD657_2_0218.tif
2018-08-28 21:55:51 1069147748 MD657-N73-2017.02.22-18.41.32_MD657_2_0218_lossless.jp2
2018-09-15 07:23:51         72 MD657-N73-2017.02.22-18.41.32_MD657_2_0218_lossless.lock-ip-172-30-1-66
2018-09-15 07:45:47  423378245 MD657-N73-2017.02.22-18.41.32_MD657_2_0218_lossless_patches.tgz
2018-08-28 21:55:52   22831476 MD657-N73-2017.02.22-18.41.32_MD657_2_0218_lossy.jp2
2018-08-28 21:55:53     965786 MD657-N74-2017.02.22-18.44.55_MD657_1_0220.png
2018-08-28 21:55:53    1956450 MD657-N74-2017.02.22-18.44.55_MD657_1_0220.tif
2018-08-28 21:55:53  986814838 MD657-N74-2017.02.22-18.44.55_MD657_1_0220_lossless.jp2
2018-09-15 14:45:02         73 MD657-N74-2017.02.22-18.44.55_MD657_1_0220_lossless.lock-ip-172-30-1-156
2018-09-15 15:04:27  278424591 MD657-N74-2017.02.22-18.44.55_MD657_1_0220_lossless_patches.tgz
2018-08-28 21:55:53   20859712 MD657-N74-2017.02.22-18.44.55_MD657_1_0220_lossy.jp2
2018-08-28 21:55:54    1096457 MD657-N74-2017.02.22-18.44.55_MD657_2_0221.png
2018-08-28 21:55:54    2076249 MD657-N74-2017.02.22-18.44.55_MD657_2_0221.tif
2018-08-28 21:55:54 1055291315 MD657-N74-2017.02.22-18.44.55_MD657_2_0221_lossless.jp2
2018-09-15 01:46:47         72 MD657-N74-2017.02.22-18.44.55_MD657_2_0221_lossless.lock-ip-172-30-1-39
2018-09-15 02:08:03  406374355 MD657-N74-2017.02.22-18.44.55_MD657_2_0221_lossless_patches.tgz
2018-08-28 21:56:03   22118544 MD657-N74-2017.02.22-18.44.55_MD657_2_0221_lossy.jp2
2018-08-28 21:56:04    1091371 MD657-N75-2017.02.22-18.48.18_MD657_1_0223.png
2018-08-28 21:56:04    2104260 MD657-N75-2017.02.22-18.48.18_MD657_1_0223.tif
2018-08-28 21:56:04 1037492720 MD657-N75-2017.02.22-18.48.18_MD657_1_0223_lossless.jp2
2018-09-15 15:18:45         72 MD657-N75-2017.02.22-18.48.18_MD657_1_0223_lossless.lock-ip-172-30-1-39
2018-09-15 15:39:42  418084165 MD657-N75-2017.02.22-18.48.18_MD657_1_0223_lossless_patches.tgz
2018-08-28 21:56:06   22434179 MD657-N75-2017.02.22-18.48.18_MD657_1_0223_lossy.jp2
2018-08-28 21:56:07    1075035 MD657-N75-2017.02.22-18.48.18_MD657_2_0224.png
2018-08-28 21:56:07    2051610 MD657-N75-2017.02.22-18.48.18_MD657_2_0224.tif
2018-08-28 21:56:07 1009178144 MD657-N75-2017.02.22-18.48.18_MD657_2_0224_lossless.jp2
2018-09-15 03:59:53         71 MD657-N75-2017.02.22-18.48.18_MD657_2_0224_lossless.lock-ip-172-30-1-4
2018-09-15 04:20:21  401114610 MD657-N75-2017.02.22-18.48.18_MD657_2_0224_lossless_patches.tgz
2018-08-28 21:56:11   21885628 MD657-N75-2017.02.22-18.48.18_MD657_2_0224_lossy.jp2
2018-08-28 21:56:11    1119000 MD657-N76-2017.02.22-18.51.41_MD657_1_0226.png
2018-08-28 21:56:11    2184084 MD657-N76-2017.02.22-18.51.41_MD657_1_0226.tif
2018-08-28 21:56:12 1085875501 MD657-N76-2017.02.22-18.51.41_MD657_1_0226_lossless.jp2
2018-09-15 10:50:55         72 MD657-N76-2017.02.22-18.51.41_MD657_1_0226_lossless.lock-ip-172-30-1-38
2018-09-15 11:12:10  402735586 MD657-N76-2017.02.22-18.51.41_MD657_1_0226_lossless_patches.tgz
2018-08-28 21:56:12   23262801 MD657-N76-2017.02.22-18.51.41_MD657_1_0226_lossy.jp2
2018-08-28 21:56:13    1061447 MD657-N76-2017.02.22-18.51.41_MD657_2_0227.png
2018-08-28 21:56:13    2077080 MD657-N76-2017.02.22-18.51.41_MD657_2_0227.tif
2018-08-28 21:56:13 1026635829 MD657-N76-2017.02.22-18.51.41_MD657_2_0227_lossless.jp2
2018-09-15 11:57:14         72 MD657-N76-2017.02.22-18.51.41_MD657_2_0227_lossless.lock-ip-172-30-1-44
2018-09-15 12:17:43  382604347 MD657-N76-2017.02.22-18.51.41_MD657_2_0227_lossless_patches.tgz
2018-08-28 21:56:14   22127295 MD657-N76-2017.02.22-18.51.41_MD657_2_0227_lossy.jp2
2018-08-28 21:56:15    1056297 MD657-N77-2017.02.22-18.55.01_MD657_1_0229.png
2018-08-28 21:56:15    1963974 MD657-N77-2017.02.22-18.55.01_MD657_1_0229.tif
2018-08-28 21:56:15  979121516 MD657-N77-2017.02.22-18.55.01_MD657_1_0229_lossless.jp2
2018-09-15 05:42:40         72 MD657-N77-2017.02.22-18.55.01_MD657_1_0229_lossless.lock-ip-172-30-1-66
2018-09-15 06:03:04  391647665 MD657-N77-2017.02.22-18.55.01_MD657_1_0229_lossless_patches.tgz
2018-08-28 21:56:25   20919621 MD657-N77-2017.02.22-18.55.01_MD657_1_0229_lossy.jp2
2018-08-28 21:56:26    1042732 MD657-N77-2017.02.22-18.55.01_MD657_2_0230.png
2018-08-28 21:56:26    2019378 MD657-N77-2017.02.22-18.55.01_MD657_2_0230.tif
2018-08-28 21:56:26  998750427 MD657-N77-2017.02.22-18.55.01_MD657_2_0230_lossless.jp2
2018-09-15 04:12:18         73 MD657-N77-2017.02.22-18.55.01_MD657_2_0230_lossless.lock-ip-172-30-1-183
2018-09-15 04:32:01  373796764 MD657-N77-2017.02.22-18.55.01_MD657_2_0230_lossless_patches.tgz
2018-08-28 21:56:26   21502599 MD657-N77-2017.02.22-18.55.01_MD657_2_0230_lossy.jp2
2018-08-28 21:56:27    1042380 MD657-N78-2017.02.22-18.58.19_MD657_1_0232.png
2018-08-28 21:56:27    2018850 MD657-N78-2017.02.22-18.58.19_MD657_1_0232.tif
2018-08-28 21:56:27 1024944771 MD657-N78-2017.02.22-18.58.19_MD657_1_0232_lossless.jp2
2018-09-15 06:15:20         73 MD657-N78-2017.02.22-18.58.19_MD657_1_0232_lossless.lock-ip-172-30-1-183
2018-09-15 06:35:03  387185348 MD657-N78-2017.02.22-18.58.19_MD657_1_0232_lossless_patches.tgz
2018-08-28 21:56:31   21500371 MD657-N78-2017.02.22-18.58.19_MD657_1_0232_lossy.jp2
2018-08-28 21:56:32    1005009 MD657-N78-2017.02.22-18.58.19_MD657_2_0233.png
2018-08-28 21:56:32    1979673 MD657-N78-2017.02.22-18.58.19_MD657_2_0233.tif
2018-08-28 21:56:32  982600097 MD657-N78-2017.02.22-18.58.19_MD657_2_0233_lossless.jp2
2018-09-15 13:01:42         71 MD657-N78-2017.02.22-18.58.19_MD657_2_0233_lossless.lock-ip-172-30-1-4
2018-09-15 13:21:11  370467400 MD657-N78-2017.02.22-18.58.19_MD657_2_0233_lossless_patches.tgz
2018-08-28 21:56:32   21090974 MD657-N78-2017.02.22-18.58.19_MD657_2_0233_lossy.jp2
2018-08-28 21:56:32     926145 MD657-N79-2017.02.22-19.01.38_MD657_1_0235.png
2018-08-28 21:56:32    1752810 MD657-N79-2017.02.22-19.01.38_MD657_1_0235.tif
2018-08-28 21:56:32  872195835 MD657-N79-2017.02.22-19.01.38_MD657_1_0235_lossless.jp2
2018-09-15 11:24:28         73 MD657-N79-2017.02.22-19.01.38_MD657_1_0235_lossless.lock-ip-172-30-1-211
2018-09-15 11:42:23  351755955 MD657-N79-2017.02.22-19.01.38_MD657_1_0235_lossless_patches.tgz
2018-08-28 21:56:33   18688354 MD657-N79-2017.02.22-19.01.38_MD657_1_0235_lossy.jp2
2018-08-28 21:56:33     913350 MD657-N79-2017.02.22-19.01.38_MD657_2_0236.png
2018-08-28 21:56:33    1752810 MD657-N79-2017.02.22-19.01.38_MD657_2_0236.tif
2018-08-28 21:56:34  864446021 MD657-N79-2017.02.22-19.01.38_MD657_2_0236_lossless.jp2
2018-09-15 00:24:48         71 MD657-N79-2017.02.22-19.01.38_MD657_2_0236_lossless.lock-ip-172-30-1-4
2018-09-15 00:43:04  348641380 MD657-N79-2017.02.22-19.01.38_MD657_2_0236_lossless_patches.tgz
2018-08-28 21:56:42   18690876 MD657-N79-2017.02.22-19.01.38_MD657_2_0236_lossy.jp2
2018-08-28 21:56:43     663481 MD657-N8-2017.02.22-14.17.57_MD657_1_0022.png
